id,uuid,tenant_uuid,tenant_organization_uuid,title,key,uri,method,status
25,f794a7e8-029a-4350-b4fb-f3f4158bc2b9,NULL,NULL,Delete Tenant Member,delete-tenant-member,/api/v1/tenantMember/uuid/:uuid,DELETE,1
26,540dadf5-a2de-46ca-9868-61fcca607473,NULL,NULL,Create Tenant Access Permission,create-tenant-access-permission,/api/v1/tenantAccessPermission/,POST,1
27,cfd95fca-f8e9-4fab-a822-d9ee176e3978,NULL,NULL,Update Tenant Access Permission,update-tenant-access-permission,/api/v1/tenantAccessPermission/uuid/:uuid,PUT,1
28,0bc00246-d3e1-428f-b2a3-b6c32eb52089,NULL,NULL,Get Tenant Access Permission By Uuid,get-tenant-access-permission-by-uuid,/api/v1/tenantAccessPermission/uuid/:uuid,GET,1
29,23c16ce8-965a-4eb8-a678-faf915e914c8,NULL,NULL,Get Tenant Access Permissions By Tenant Access Resource Uuid,get-tenant-access-permissions-by-tenant-access-resource-uuid,/api/v1/tenantAccessPermission/tenantAccessResourceUuid/:tenantAccessResourceUuid,GET,1
30,7d676b00-a3b9-4ef5-ba2a-ee9946959b02,NULL,NULL,Get Tenant Access Permissions By Tenant Access Role Uuid,get-tenant-access-permissions-by-tenant-access-role-uuid,/api/v1/tenantAccessPermission/tenantAccessRoleUuid/:tenantAccessRoleUuid,GET,1
31,8bf55279-15d4-4e66-a2e8-bcdec381d5c5,NULL,NULL,Delete Tenant Access Permission,Delete Tenant Access Permission,/api/v1/tenantAccessPermission/uuid/:uuid,DELETE,1
32,91dd5172-5e98-499e-84ae-d9f3d303bd3f,NULL,NULL,Create Tenant Access Role,create-tenant-access-role,/api/v1/tenantAccessRole/,POST,1
33,1b0109d9-4bd2-436d-bf5d-d215610cff52,NULL,NULL,Update Tenant Access Role,update-tenant-access-role,/api/v1/tenantAccessRole/uuid/:uuid,PUT,1
34,a0bfd52e-a03f-4dc5-87a7-f309f65e1f59,NULL,NULL,Get Tenant Access Role By Uuid,get-tenant-access-role-by-uuid,/api/v1/tenantAccessRole/uuid/:uuid,GET,1
35,ffe43111-8045-45bc-b51b-afb8cc4d4a87,NULL,NULL,Get Tenant Access Roles By Tenant Uuid,get-tenant-access-roles-by-tenant-uuid,/api/v1/tenantAccessRole/tenantUuid/:tenantUuid,GET,1
36,2977b491-0b57-4864-acbd-67a0bddf0d5a,NULL,NULL,Get Tenant Access Roles By Tenant Location Uuid,get-tenant-access-roles-by-tenant-location-uuid,/api/v1/tenantAccessRole/,GET,1
37,7923dd82-777a-423c-9546-3ddafc7170a7,NULL,NULL,Delete Tenant Access Role,delete-tenant-access-role,/api/v1/tenantAccessRole/uuid/:uuid,DELETE,1
38,089c5cec-cb64-477f-9c3c-f1a2f0254acf,NULL,NULL,Create Tenant Access Role Assignment,create-tenant-access-role-assignment,/api/v1/tenantAccessRoleAssignment/,POST,1
39,bb60e039-89e5-473e-b144-3a5a78f70c1b,NULL,NULL,Update Tenant Access Role Assignment,update-tenant-access-role-assignment,/api/v1/tenantAccessRoleAssignment/uuid/:uuid,PUT,1
40,b58edc2a-b991-43d5-9952-1f5dc411a0c8,NULL,NULL,Get Tenant Access Role Assignment By Uuid,get-tenant-access-role-assignment-by-uuid,/api/v1/tenantAccessRoleAssignment/uuid/:uuid,GET,1
41,bb2f743f-1c70-49be-b904-30118afff5f5,NULL,NULL,Get Tenant Access Role Assignments By Cloud User Uuid,get-tenant-access-role-assignments-by-cloud-user-uuid,/api/v1/tenantAccessRoleAssignment/cloudUserUuid/:cloudUserUuid,GET,1
42,3733a44c-a406-4b7b-b302-0a568162edf2,NULL,NULL,Get Tenant Access Role Assignments By Tenant Access Role Uuid,get-tenant-access-role-assignments-by-tenant-access-role-uuid,/api/v1/tenantAccessRoleAssignment/tenantAccessRoleUuid/:tenantAccessRoleUuid,GET,1
43,0f977e58-7931-48a6-9cc7-7b8e72cf49e6,NULL,NULL,Delete Tenant Access Role Assignment,delete-tenant-access-role-assignment,/api/v1/tenantAccessRoleAssignment/uuid/:uuid,DELETE,1
44,544a7411-cc8b-4204-8855-793d00f48a4c,NULL,NULL,Get Tenant Access Roles By Uuids,get-tenant-access-roles-by-uuids,/api/v1/tenantAccessRole/ids/,POST,1
45,c497868b-5592-422f-be47-ef364113c2b4,NULL,NULL,Get All Prospect Users,get-all-prospect-users,/api/v1/prospectUser/,GET,1
46,7223e6ca-2e25-471b-bed3-7d5dac55ba41,NULL,NULL,Get All Prospect Tenants,get-all-prospect-tenants,/api/v1/prospectTenant/,GET,1
47,82d545c0-29bb-41c2-9668-59582f727d53,NULL,NULL,Search (refined),search-refined,/api/v1/search/index/:index/type/:type/field/:field/q/:query,GET,1
48,6e374032-6836-4411-b44b-a450642a9917,NULL,NULL,Search,search,/api/v1/search/index/:index/q/:query,GET,1
49,825dbb02-3537-4837-9829-35b65efbd98c,NULL,NULL,Get Self Cloud User,get-self-cloud-use,/api/v1/cloudUser/,GET,1
50,25da2824-599c-423c-965f-f2710be57a12,NULL,NULL,Update Self Cloud User,update-self-cloud-use,/api/v1/cloudUser/,PUT,1
